mass_pg,volume_fl,density_gcm3,snacs
78.6982626124756,4253.15025216937,0.0185035227881579,0.000486464544959971
72.2418875541009,2379.37555431975,0.0303617003305535,0.000630858110963814
117.254021789175,3511.16883504386,0.0333945837690572,0.000543641826118848
93.5110532200059,3715.61134261073,0.0251670706641512,0.00052788743326456
124.147267840692,3844.11599865697,0.0322954010451468,0.000517984831016857
128.041282702671,3789.28705192811,0.0337903360046369,0.000522209963925045
53.6386820324984,1540.41362731377,0.0348209604754247,0.000695508735460384
95.0659813464083,3349.6682390439,0.0283807155103644,0.000556087104089002
63.6375678428476,2054.89787051778,0.0309687253833265,0.000655862445746754
179.613679518456,3572.61322611963,0.0502751538300557,0.000538906905347131
52.0563566293803,1659.54880161236,0.031367776939614,0.000686328147915251
124.963933100066,4178.49634458503,0.0299064359029555,0.000492217394512585
110.903006927604,3360.95431384454,0.0329974752916959,0.000555217396226834
76.4744026898705,2122.93400092273,0.0360229770009953,0.000650619563826346
158.933803553911,4077.66912866081,0.038976630653235,0.000499987166019397
73.0746459798384,2152.1551809055,0.0339541714408776,0.000648367772089915
95.5519244434173,2719.69479780225,0.0351333261808022,0.000604633021467962
82.3468025285355,2423.68530051936,0.0339758641564933,0.000627443590386805
188.027398129759,4779.25146398368,0.0393424366863156,0.000445923048621062
56.5813050619662,1619.80044850493,0.0349310343222775,0.000689391166353139
85.8305261043975,2827.19347239343,0.0303589149248196,0.000596349145619537
126.331635025701,3165.75173656665,0.0399057303093234,0.000570259757647683
144.206192226851,3418.76022614398,0.0421808441329333,0.000550762857576803
79.4394968229426,2604.9593812082,0.0304954838820166,0.000613474562539023
79.1773369761963,2624.58689814034,0.0301675425691935,0.000611962060974729
86.0031100109129,2469.65543814538,0.034823930772909,0.000623901119614237
82.8587983404224,2191.09295372337,0.0378161949722939,0.000645367217180153
246.947797048725,4097.5085851635,0.0602677924685474,0.000498458332336624
162.215442331148,4683.78854739276,0.0346333829313122,0.000453279445824797
195.390415125982,5270.37522812087,0.0370733404489774,0.000408076923505602
52.3899272225061,1898.70328134968,0.0275924773170798,0.000667898841449167
108.227343011239,3545.31149947528,0.0305268924965428,0.000541010783509625
59.0732259503473,1970.39674730919,0.0299803712277838,0.000662374124298834
195.998683162894,3059.63224834193,0.0640595559381717,0.000578437353035674
97.4797156990343,2736.60722839228,0.0356206454063568,0.000603329745163992
143.388548046222,2652.73574965128,0.0540530839021834,0.000609792903149489
84.0759332256066,2474.45882506185,0.0339775034339095,0.00062353096936802
